id,tipo,nombre,grupo_insumo_id,es_cuadro_basico,created_at,updated_at,deleted_at
1,ME,"ÁCIDO ACETILSALICÍLICO",1,1,NULL,NULL,NULL
2,ME,IBUPROFENO,1,1,NULL,NULL,NULL
3,ME,"METAMIZOL SÓDICO",1,1,NULL,NULL,NULL
4,ME,PARACETAMOL,1,1,NULL,NULL,NULL
5,ME,BUPRENORFINA,1,0,NULL,NULL,NULL
6,ME,CAPSAICINA,1,0,NULL,NULL,NULL
7,ME,"CLONIXINATO DE LISINA",1,0,NULL,NULL,NULL
8,ME,DEXMEDETOMIDINA,1,0,NULL,NULL,NULL
9,ME,DEXTROPROPOXIFENO,1,0,NULL,NULL,NULL
10,ME,ETOFENAMATO,1,0,NULL,NULL,NULL
11,ME,FENTANILO,1,0,NULL,NULL,NULL
12,ME,HIDROMORFONA,1,0,NULL,NULL,NULL
13,ME,KETOROLACO,1,0,NULL,NULL,NULL
14,ME,METADONA,1,0,NULL,NULL,NULL
15,ME,MORFINA,1,0,NULL,NULL,NULL
16,ME,NALBUFINA,1,0,NULL,NULL,NULL
17,ME,OXICODONA,1,0,NULL,NULL,NULL
18,ME,PARACETAMOL,1,0,NULL,NULL,NULL
19,ME,TAPENTADOL,1,0,NULL,NULL,NULL
20,ME,TRAMADOL,1,0,NULL,NULL,NULL
21,ME,TRAMADOL-PARACETAMOL,1,0,NULL,NULL,NULL
22,ME,ATROPINA,2,1,NULL,NULL,NULL
23,ME,LIDOCAÍNA,2,1,NULL,NULL,NULL
24,ME,"LIDOCAÍNA, EPINEFRINA",2,1,NULL,NULL,NULL
25,ME,BUPIVACAÍNA,2,0,NULL,NULL,NULL
26,ME,"CISATRACURIO, BESILATO DE ",2,0,NULL,NULL,NULL
27,ME,DESFLURANO,2,0,NULL,NULL,NULL
28,ME,DIAZEPAM,2,0,NULL,NULL,NULL
29,ME,EFEDRINA,2,0,NULL,NULL,NULL
30,ME,ETOMIDATO,2,0,NULL,NULL,NULL
31,ME,FENTANILO,2,0,NULL,NULL,NULL
32,ME,FLUMAZENIL,2,0,NULL,NULL,NULL
33,ME,FLUNITRAZEPAM,2,0,NULL,NULL,NULL
34,ME,ISOFLURANO,2,0,NULL,NULL,NULL
35,ME,KETAMINA,2,0,NULL,NULL,NULL
36,ME,MIDAZOLAM,2,0,NULL,NULL,NULL
37,ME,NALOXONA,2,0,NULL,NULL,NULL
38,ME,NEOSTIGMINA,2,0,NULL,NULL,NULL
39,ME,"PRILOCAÍNA, FELIPRESINA",2,0,NULL,NULL,NULL
40,ME,PROPOFOL,2,0,NULL,NULL,NULL
41,ME,REMIFENTANILO,2,0,NULL,NULL,NULL
42,ME,"ROCURONIO, BROMURO DE",2,0,NULL,NULL,NULL
43,ME,ROPIVACAINA,2,0,NULL,NULL,NULL
44,ME,SEVOFLURANO,2,0,NULL,NULL,NULL
45,ME,"SUXAMETONIO, CLORURO DE",2,0,NULL,NULL,NULL
46,ME,"TIOPENTAL SÓDICO",2,0,NULL,NULL,NULL
47,ME,VECURONIO,2,0,NULL,NULL,NULL
48,ME,AMLODIPINO,3,1,NULL,NULL,NULL
49,ME,CAPTOPRIL,3,1,NULL,NULL,NULL
50,ME,CLORTALIDONA,3,1,NULL,NULL,NULL
