clues,nombre,director_id,created_at,updated_at,deleted_at
CSSSA000016,"NUEVA REFORMA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA000021,"FLOR DEL CARMEN",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA000033,"LAS BRISAS",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA000045,"H. B. C. DR. MANUEL VELASCO SUAREZ ACALA",000115,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA000050,"VILLA DE ACALA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA000062,"CRUZ CHIQUITA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA000074,"LUIS ECHEVERRÍA ÁLVAREZ",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA000086,"CENTRO DE SALUD ACAPETAHUA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA000091,"BARRA DE ZACAPULCO",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA000103,"EJIDO LAS MURALLAS",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA000120,"UNIDAD MÉDICA MÓVIL ACUÁTICA (LA LUPE)",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA000132,"SAN JOSÉ AGUAJAL",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA000144,"RÍO NEGRO",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA000156,"FRANCISCO VILLA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA000161,"LA GRANDEZA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA000173,"BIENES COMUNALES LA LAGUNA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA000185,"SANTA CECILIA EL PEDREGAL",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA000190,"NUEVA GALILEA",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA000202,MORELIA,NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA000214,"SAN MIGUEL CHIPTIC",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
CSSSA000226,"COL. ADOLFO LÓPEZ MATEOS",NULL,"2017-04-23 13:33:29","2017-04-23 13:33:29",NULL
