clave,tipo,generico_id,es_causes,descripcion,created_at,updated_at,deleted_at
010.000.0101.00,ME,1,1,"ÁCIDO ACETILSALICÍLICO TABLETA Cada tableta contiene: Ácido acetilsalicílico 500 mg. Envase con 20 tabletas",NULL,NULL,NULL
010.000.0103.00,ME,1,1,"ÁCIDO ACETILSALICÍLICO TABLETA SOLUBLE O EFERVESCENTE Cada tableta soluble o efervescente contiene: Ácido acetilsalicílico 300 mg. Envase con 20 tabletas solubles o efervescentes",NULL,NULL,NULL
010.000.0104.00,ME,4,1,"PARACETAMOL TABLETA Cada tableta contiene: Paracetamol 500 mg. Envase con 10 tabletas.",NULL,NULL,NULL
010.000.0105.00,ME,4,1,"PARACETAMOL SUPOSITORIO Cada supositorio contiene: Paracetamol 300 mg. Envase con 3 supositorios.",NULL,NULL,NULL
010.000.0106.00,ME,4,1,"PARACETAMOL SOLUCIÓN ORAL Cada ml contiene: Paracetamol 100 mg. Envase con 15 ml, gotero calibrado a 0.5 y 1 ml, integrado o adjunto a al envase que sirve de tapa.",NULL,NULL,NULL
010.000.0108.00,ME,3,1,"METAMIZOL SÓDICO COMPRIMIDO Cada comprimido contiene: Metamizol sódico 500 mg. Envase con 10 comprimidos.",NULL,NULL,NULL
010.000.0109.00,ME,3,1,"METAMIZOL SÓDICO SOLUCIÓN INYECTABLE Cada ampolleta contiene: Metamizol sódico 1 g. Envase con 3 ampolletas con 2 ml.",NULL,NULL,NULL
010.000.0204.00,ME,22,1,"ATROPINA SOLUCIÓN INYECTABLE Cada ampolleta contiene: Sulfato de atropina 1 mg. Envase con 50 ampolletas con 1 ml.",NULL,NULL,NULL
010.000.0232.00,ME,34,1,"ISOFLURANO LÍQUIDO O SOLUCIÓN Cada envase contiene: Isoflurano   100 ml. Envase con 100 ml.",NULL,NULL,NULL
010.000.0233.00,ME,44,1,"SEVOFLURANO LIQUIDO O SOLUCIÓN Cada envase contiene: Sevoflurano 250 ml. Envase con 250 ml de líquido o solución.",NULL,NULL,NULL
010.000.0234.00,ME,27,1,"DESFLURANO LÍQUIDO Cada envase contiene: Desflurano 240 ml. Envase con 240 ml.",NULL,NULL,NULL
010.000.0244.00,ME,40,1,"PROPOFOL EMULSION INYECTABLE Cada ampolleta o frasco ámpula contiene: Propofol 200 mg. En solución con aceite de soya, fosfátido de huevo o lecitina de huevo y glicerol. Envase con 5 ampolletas o frascos ámpula de 20 ml.",NULL,NULL,NULL
010.000.0246.00,ME,40,1,"PROPOFOL EMULSIÓN INYECTABLE Cada ampolleta o frasco ámpula contiene: Propofol 200 mg. En emulsión con edetato disódico (dihidratado). Envase con 5 ampolletas o frascos ámpula de 20 ml.",NULL,NULL,NULL
