id,clave,nombre,created_at,updated_at,deleted_at
1,pza,Pieza,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
2,ml,Mililitros,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
3,mg,Miligramos,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
4,Lt,Litro,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
5,gr,Gramos,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
6,pqt,Paquete/Equipo,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
7,K,Kilos,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
8,Mt,Metros,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
9,gl,Galon,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
10,mcg,Microgramos,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
11,%,Porcentaje,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
12,cc,"Centimetro cúbico","2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
13,cm,Centimetros,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
14,cm2,"Centimetros cuadrados","2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
15,Fr,"Calibre - Tercera parte de un milímetro ","2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
16,do,Dosis,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
17,g/m2,"Gramos por metro cuadrado","2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
18,gotas/ml,"Gotas por mililitro","2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
19,Hg,Hectogramo,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
20,lts,Litros,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
21,mm,Milímetro,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
22,ºC,"Grados Celsius","2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
23,oz,Onzas,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
